ID,parent_id,url
593732bd-33ab-fd74-bd04-5bc7f5ffef08,3d4ccfca-57e9-8e32-7cf6-d26ac8424ffb,https://i.dummyjson.com/data/products/1/1.jpg
1882660e-fa82-5b3a-21ec-9ecfe751372a,3d4ccfca-57e9-8e32-7cf6-d26ac8424ffb,https://i.dummyjson.com/data/products/1/2.jpg
bcbf46d6-5c22-0d95-1161-e4d03d2dbb0a,3d4ccfca-57e9-8e32-7cf6-d26ac8424ffb,https://i.dummyjson.com/data/products/1/3.jpg
77c847b1-f739-551a-49f4-6fd2620721a1,3d4ccfca-57e9-8e32-7cf6-d26ac8424ffb,https://i.dummyjson.com/data/products/1/4.jpg
af188cd2-de8b-af68-70de-93c54bd9d8c2,3d4ccfca-57e9-8e32-7cf6-d26ac8424ffb,https://i.dummyjson.com/data/products/1/thumbnail.jpg
f881d3a8-c67a-04f8-4676-8bc1f31e92b5,eade3e53-001e-2f38-5c84-89e3d91bb165,https://i.dummyjson.com/data/products/2/1.jpg
bd5da3d0-a795-d27e-ed0d-ceff4433ed9d,eade3e53-001e-2f38-5c84-89e3d91bb165,https://i.dummyjson.com/data/products/2/2.jpg
ca9ee3d5-4d38-0dd6-f94d-e38e48afd3f1,eade3e53-001e-2f38-5c84-89e3d91bb165,https://i.dummyjson.com/data/products/2/3.jpg
675a79e8-1b77-d991-261e-a2d6335bb15b,eade3e53-001e-2f38-5c84-89e3d91bb165,https://i.dummyjson.com/data/products/2/thumbnail.jpg
680f44b9-7fa2-f5a2-ff9a-9714928302e3,2406b596-b09f-f965-6c56-21e0ecf1ad37,https://i.dummyjson.com/data/products/3/1.jpg
af21cccb-cb2a-f53f-28d1-96e714559550,9c07daf6-7d3e-d663-404b-342aaeb78a31,https://i.dummyjson.com/data/products/4/1.jpg
e2f7c870-edc4-33a4-e28f-82cb757f1d92,9c07daf6-7d3e-d663-404b-342aaeb78a31,https://i.dummyjson.com/data/products/4/2.jpg
ff9e5d0b-e466-03b0-05a9-7232f0727391,9c07daf6-7d3e-d663-404b-342aaeb78a31,https://i.dummyjson.com/data/products/4/3.jpg
c674c0d2-55ba-e8e4-66bd-a6fdaa237a8f,9c07daf6-7d3e-d663-404b-342aaeb78a31,https://i.dummyjson.com/data/products/4/4.jpg
bcc37294-bf22-fd63-2df5-29b9b5004b9c,9c07daf6-7d3e-d663-404b-342aaeb78a31,https://i.dummyjson.com/data/products/4/thumbnail.jpg
9ead1f92-39c9-b177-9642-10eaabbdbfc2,154de99b-21d2-09b6-04b0-8158356ac1e3,https://i.dummyjson.com/data/products/5/1.jpg
37a619e2-24a6-d5b2-9483-e474d29832b4,154de99b-21d2-09b6-04b0-8158356ac1e3,https://i.dummyjson.com/data/products/5/2.jpg
5ae901c0-f475-b5bb-0c63-30869050c6e3,154de99b-21d2-09b6-04b0-8158356ac1e3,https://i.dummyjson.com/data/products/5/3.jpg
d1820454-713a-5aef-8f08-6de02f6884b3,ea46d5b7-5c7a-08bf-fb44-efbbe629f99f,https://i.dummyjson.com/data/products/6/1.png
13edaa9c-3b12-d4f7-04aa-452f08006e26,ea46d5b7-5c7a-08bf-fb44-efbbe629f99f,https://i.dummyjson.com/data/products/6/2.jpg
9478e275-eb72-bafa-0474-464111455860,ea46d5b7-5c7a-08bf-fb44-efbbe629f99f,https://i.dummyjson.com/data/products/6/3.png
a5f8375f-94aa-094b-4bae-207c46e77392,ea46d5b7-5c7a-08bf-fb44-efbbe629f99f,https://i.dummyjson.com/data/products/6/4.jpg
a0e09839-39f8-4c06-4492-d30801599a34,43b1ca01-de02-c68e-aca6-223c4343e322,https://i.dummyjson.com/data/products/7/1.jpg
34950d85-6d88-1a0a-ae66-9e89a5e00c04,43b1ca01-de02-c68e-aca6-223c4343e322,https://i.dummyjson.com/data/products/7/2.jpg
8805eecc-fa51-5200-8f4d-9db295bd51e4,43b1ca01-de02-c68e-aca6-223c4343e322,https://i.dummyjson.com/data/products/7/3.jpg
abed31b1-ca42-3288-259d-72f32c426488,43b1ca01-de02-c68e-aca6-223c4343e322,https://i.dummyjson.com/data/products/7/thumbnail.jpg
5e6db8a6-b8b1-b1ce-a28b-067851b90e14,85af6bde-c893-d772-aa74-6f8274162816,https://i.dummyjson.com/data/products/8/1.jpg
20207af5-af16-46ed-1f3c-6ea7b21b07ff,85af6bde-c893-d772-aa74-6f8274162816,https://i.dummyjson.com/data/products/8/2.jpg
da19546c-4b79-f948-9744-c1aa19c80d69,85af6bde-c893-d772-aa74-6f8274162816,https://i.dummyjson.com/data/products/8/3.jpg
9aa32a7e-c9c0-4f5e-ce33-9386fd14fe1d,85af6bde-c893-d772-aa74-6f8274162816,https://i.dummyjson.com/data/products/8/4.jpg
9ed62cdc-9f22-7ead-4561-4b135d1c5375,85af6bde-c893-d772-aa74-6f8274162816,https://i.dummyjson.com/data/products/8/thumbnail.jpg
6fb08d72-f196-02fa-c380-bbb7eaf255b3,8a4c02f6-2ac3-e23e-3790-cda43583c825,https://i.dummyjson.com/data/products/9/1.jpg
d6c45c99-5e43-12d9-5651-1fe353610481,8a4c02f6-2ac3-e23e-3790-cda43583c825,https://i.dummyjson.com/data/products/9/2.png
9ad4d502-5efe-89c3-30a0-0c46e75cd9fa,8a4c02f6-2ac3-e23e-3790-cda43583c825,https://i.dummyjson.com/data/products/9/3.png
e04c0f24-e99f-466e-1d85-7bce08c1b848,8a4c02f6-2ac3-e23e-3790-cda43583c825,https://i.dummyjson.com/data/products/9/4.jpg
1cea6d3e-8451-8381-2e49-f8d9afe2fab1,8a4c02f6-2ac3-e23e-3790-cda43583c825,https://i.dummyjson.com/data/products/9/thumbnail.jpg
e483afb4-e820-657f-cdb6-1962d1d36d2e,81d18129-ce79-aa89-7260-50a3c744b79b,https://i.dummyjson.com/data/products/10/1.jpg
0a353052-a0e0-1d82-f4fe-9fb66adfb6c2,81d18129-ce79-aa89-7260-50a3c744b79b,https://i.dummyjson.com/data/products/10/2.jpg
4f0c719f-0eb8-a5b5-c1b4-70ce2170004f,81d18129-ce79-aa89-7260-50a3c744b79b,https://i.dummyjson.com/data/products/10/3.jpg
34adc8e8-a874-2e33-5940-003ecd5fb0bc,81d18129-ce79-aa89-7260-50a3c744b79b,https://i.dummyjson.com/data/products/10/thumbnail.jpeg
a3371476-285d-5174-f50d-06188d752c00,ba081df7-e625-0ab3-13a8-9b7707acf47c,https://i.dummyjson.com/data/products/11/1.jpg
c236ff1b-7811-d9a8-392f-57ad5bde1ebc,ba081df7-e625-0ab3-13a8-9b7707acf47c,https://i.dummyjson.com/data/products/11/2.jpg
46265a75-c223-a428-0aa4-f2e9d7608e1a,ba081df7-e625-0ab3-13a8-9b7707acf47c,https://i.dummyjson.com/data/products/11/3.jpg
7ad798e9-46b1-44db-4238-b8b023c06172,ba081df7-e625-0ab3-13a8-9b7707acf47c,https://i.dummyjson.com/data/products/11/thumbnail.jpg
803f6c38-24a8-528c-0f54-e758af46d5e9,ecc1c17a-a12c-4bd7-ee9f-be03b8fef010,https://i.dummyjson.com/data/products/12/1.jpg
60b68069-8a58-6e77-6266-850b2354b1e5,ecc1c17a-a12c-4bd7-ee9f-be03b8fef010,https://i.dummyjson.com/data/products/12/2.jpg
dae9f0ab-172d-eb38-9a4d-d59abb4ae0a8,ecc1c17a-a12c-4bd7-ee9f-be03b8fef010,https://i.dummyjson.com/data/products/12/3.png
6ab3e068-f1fc-4ec9-5b11-cf70e8b80333,ecc1c17a-a12c-4bd7-ee9f-be03b8fef010,https://i.dummyjson.com/data/products/12/4.jpg
ce4bb0d9-6581-ca6d-62bc-94e6cffd6497,ecc1c17a-a12c-4bd7-ee9f-be03b8fef010,https://i.dummyjson.com/data/products/12/thumbnail.jpg
1c5051ca-14a4-bc2c-f040-799552528bb3,9372dbce-efe6-5042-a703-c358c0e58673,https://i.dummyjson.com/data/products/13/1.jpg
cf05015b-1908-ebd2-581c-e1bcba272c71,9372dbce-efe6-5042-a703-c358c0e58673,https://i.dummyjson.com/data/products/13/2.png
b283f0c9-03dd-3932-9298-a14bb9c873bb,9372dbce-efe6-5042-a703-c358c0e58673,https://i.dummyjson.com/data/products/13/3.jpg
99cdf532-2da9-2d22-fc47-d39f162fb7a8,9372dbce-efe6-5042-a703-c358c0e58673,https://i.dummyjson.com/data/products/13/4.jpg
