ID,identifier,category,brand,title,description,price,currency,discount,rating,stock,thumbnail
3d4ccfca-57e9-8e32-7cf6-d26ac8424ffb,1,3aa3fb62-fcd9-08d1-ed38-168b84b1840b,36a55cc2-73f9-1617-9ee0-155f993b5db0,IPhone 9,An apple mobile which is nothing like apple,549,USD,12.96,4.69,94,https://i.dummyjson.com/data/products/1/thumbnail.jpg
eade3e53-001e-2f38-5c84-89e3d91bb165,2,3aa3fb62-fcd9-08d1-ed38-168b84b1840b,36a55cc2-73f9-1617-9ee0-155f993b5db0,IPhone X,"SIM-Free, Model A19211 6.5-inch Super Retina HD display with OLED technology A12 Bionic chip with ...",899,USD,17.94,4.44,34,https://i.dummyjson.com/data/products/2/thumbnail.jpg
2406b596-b09f-f965-6c56-21e0ecf1ad37,3,3aa3fb62-fcd9-08d1-ed38-168b84b1840b,e59c97f4-5023-769f-cb78-a5b1bf714b6a,Samsung Universe 9,Samsung's new variant which goes beyond Galaxy to the Universe,1249,USD,15.46,4.09,36,https://i.dummyjson.com/data/products/3/thumbnail.jpg
9c07daf6-7d3e-d663-404b-342aaeb78a31,4,3aa3fb62-fcd9-08d1-ed38-168b84b1840b,5c0d0783-89d7-34b4-13df-152c31c38297,OPPOF19,OPPO F19 is officially announced on April 2021,280,USD,17.91,4.3,123,https://i.dummyjson.com/data/products/4/thumbnail.jpg
154de99b-21d2-09b6-04b0-8158356ac1e3,5,3aa3fb62-fcd9-08d1-ed38-168b84b1840b,91227e97-31a2-24d7-aba8-59c8e48f760a,Huawei P30,Huawei's re-badged P30 Pro New Edition was officially unveiled yesterday in Germany and now the device has made its way to ...,499,USD,10.58,4.09,32,https://i.dummyjson.com/data/products/5/thumbnail.jpg
ea46d5b7-5c7a-08bf-fb44-efbbe629f99f,6,2ab970bf-80f3-0e3c-b0a1-11145e73dc94,36a55cc2-73f9-1617-9ee0-155f993b5db0,MacBook Pro,"MacBook Pro 2021 with mini-LED display may launch between September, November",1749,USD,11.02,4.57,83,https://i.dummyjson.com/data/products/6/thumbnail.png
43b1ca01-de02-c68e-aca6-223c4343e322,7,2ab970bf-80f3-0e3c-b0a1-11145e73dc94,e59c97f4-5023-769f-cb78-a5b1bf714b6a,Samsung Galaxy Book,"Samsung Galaxy Book S (2020) Laptop With Intel Lakefield Chip, 8GB of RAM Launched ...",1499,USD,4.15,4.25,50,https://i.dummyjson.com/data/products/7/thumbnail.jpg
85af6bde-c893-d772-aa74-6f8274162816,8,2ab970bf-80f3-0e3c-b0a1-11145e73dc94,8c9755da-4407-1fe4-0711-eace4c45d474,Microsoft Surface Laptop 4,Style and speed. Stand out on HD video calls backed by Studio Mics. Capture ideas on the vibrant touchscreen.,1499,USD,10.23,4.43,68,https://i.dummyjson.com/data/products/8/thumbnail.jpg
8a4c02f6-2ac3-e23e-3790-cda43583c825,9,2ab970bf-80f3-0e3c-b0a1-11145e73dc94,0483927e-0907-17e6-5a38-7d9b8e524518,Infinix INBOOK,Infinix Inbook X1 Ci3 10th 8GB 256GB 14 Win10 Grey. 1 Year Warranty,1099,USD,11.83,4.54,96,https://i.dummyjson.com/data/products/9/thumbnail.jpg
81d18129-ce79-aa89-7260-50a3c744b79b,10,2ab970bf-80f3-0e3c-b0a1-11145e73dc94,a2855b9e-19e4-1589-304f-a0e214bdeab7,HP Pavilion 15-DK1056WM,"HP Pavilion 15-DK1056WM Gaming Laptop 10th Gen Core i5, 8GB, 256GB SSD, GTX 1650 4GB, Windows 10",1099,USD,6.18,4.43,89,https://i.dummyjson.com/data/products/10/thumbnail.jpeg
